rank,title,type,date,views,likes,comments,duration,score,engagement_rate,norm_views,norm_likes,norm_comments,norm_engagement,transcript_status,transcript_source,transcript_language,transcript_chars,transcript_error,tags,category,url
1,"Don't Build Agents, Build Skills Instead – Barry Zhang & Mahesh Murag, Anthropic",video,2025-12-29,1202751,0,0,982,0.359905,0.0,1.0,0.0,0.0,0.0,available,youtube_transcript_api,en,15275,,,,https://www.youtube.com/watch?v=CEvIs9y1uog
2,"No Vibes Allowed: Solving Hard Problems in Complex Codebases – Dex Horthy, HumanLayer",video,2025-12-29,507199,0,0,1231,0.359905,0.0,1.0,0.0,0.0,0.0,available,youtube_transcript_api,en,23639,,,,https://www.youtube.com/watch?v=rmvDxxNubIg
3,"The Infinite Software Crisis – Jake Nations, Netflix",video,2025-12-29,386084,0,0,1136,0.359905,0.0,1.0,0.0,0.0,0.0,available,youtube_transcript_api,en,20285,,,,https://www.youtube.com/watch?v=eIoohUmYpGI
4,"12-Factor Agents: Patterns of reliable LLM applications — Dex Horthy, HumanLayer",video,2025-08-01,274208,0,0,1025,0.238622,0.0,1.0,0.0,0.0,0.0,available,youtube_transcript_api,en,20237,,,,https://www.youtube.com/watch?v=8kMaTybvDUw
5,"Does AI Actually Boost Developer Productivity? (100k Devs Study) - Yegor Denisov-Blanch, Stanford",video,2025-08-01,298679,0,0,1092,0.238622,0.0,1.0,0.0,0.0,0.0,available,youtube_transcript_api,en,16450,,,,https://www.youtube.com/watch?v=tbDDYKRFjhk
6,"The New Code — Sean Grove, OpenAI",video,2025-08-01,1063133,0,0,1295,0.238622,0.0,1.0,0.0,0.0,0.0,available,youtube_transcript_api,en,18336,,,,https://www.youtube.com/watch?v=8rABwKRsec4
7,Building Agents with Model Context Protocol - Full Workshop with Mahesh Murag of Anthropic,video,2025-04-28,333390,0,0,6251,0.18394,0.0,1.0,0.0,0.0,0.0,available,youtube_transcript_api,en,84757,,,,https://www.youtube.com/watch?v=kQmXtrmQ5Zg
8,"How We Build Effective Agents: Barry Zhang, Anthropic",video,2025-04-28,440501,0,0,909,0.18394,0.0,1.0,0.0,0.0,0.0,available,youtube_transcript_api,en,14410,,,,https://www.youtube.com/watch?v=D7_ipDqhtwk
9,GraphRAG: The Marriage of Knowledge Graphs and RAG: Emil Eifrem,video,2025-04-28,259126,0,0,1154,0.180782,0.0,0.9828,0.0,0.0,0.0,available,youtube_transcript_api,en,16970,,,,https://www.youtube.com/watch?v=knDDGYHnnSI
10,"Building and evaluating AI Agents — Sayash Kapoor, AI Snake Oil",video,2025-04-28,227693,0,0,1199,0.158844,0.0,0.8636,0.0,0.0,0.0,available,youtube_transcript_api,en,18225,,,,https://www.youtube.com/watch?v=d5EltXhbcfA
11,"Claude Agent SDK [Full Workshop] — Thariq Shihipar, Anthropic",video,2026-01-28,105027,0,0,6745,0.155566,0.0,0.3981,0.0,0.0,0.0,available,youtube_transcript_api,en,105666,,,,https://www.youtube.com/watch?v=TqC1qOfiVcQ
12,"2025 in LLMs so far, illustrated by Pelicans on Bicycles — Simon Willison",video,2025-08-01,157878,0,0,1110,0.142855,0.0,0.5987,0.0,0.0,0.0,available,youtube_transcript_api,en,19123,,,,https://www.youtube.com/watch?v=YpY83-kA7Bo&pp=0gcJCd8KAYcqIYzv
13,"Defying Gravity - Kevin Hou, Google DeepMind",video,2025-12-29,104428,0,0,1509,0.142473,0.0,0.3959,0.0,0.0,0.0,available,youtube_transcript_api,en,28183,,,,https://www.youtube.com/watch?v=HN-F-OQe6j0
14,"Minimax M2: Building the #1 Open Model – Olive Song, MiniMax",video,2025-12-29,91123,0,0,820,0.124304,0.0,0.3454,0.0,0.0,0.0,available,youtube_transcript_api,en,10388,,,,https://www.youtube.com/watch?v=lY1iFbDPRlw
15,"RAG Agents in Prod: 10 Lessons We Learned — Douwe Kiela, creator of RAG",video,2025-04-28,176041,0,0,1016,0.122795,0.0,0.6676,0.0,0.0,0.0,available,youtube_transcript_api,en,16528,,,,https://www.youtube.com/watch?v=kPL-6-9MVyA
16,"How Claude Code Works - Jared Zoneraich, PromptLayer",video,2025-12-29,89681,0,0,3942,0.122335,0.0,0.3399,0.0,0.0,0.0,available,youtube_transcript_api,en,61838,,,,https://www.youtube.com/watch?v=RFKCzGlAU6Q
17,"From Vibe Coding To Vibe Engineering – Kitze, Sizzy",video,2025-12-29,89500,0,0,1527,0.122088,0.0,0.3392,0.0,0.0,0.0,available,youtube_transcript_api,en,31424,,,,https://www.youtube.com/watch?v=JV-wY5pxXLo
18,"Claude Code & the evolution of agentic coding — Boris Cherny, Anthropic",video,2025-08-01,133000,0,0,1092,0.120331,0.0,0.5043,0.0,0.0,0.0,available,youtube_transcript_api,en,18091,,,,https://www.youtube.com/watch?v=Lue8K2jqfKk
19,"Moving away from Agile: What's Next – Martin Harrysson & Natasha Maniar, McKinsey & Company",video,2025-12-29,79844,0,0,1315,0.108901,0.0,0.3026,0.0,0.0,0.0,available,youtube_transcript_api,en,19487,,,,https://www.youtube.com/watch?v=SZStlIhyTCY
20,"Building AI Agents that actually automate Knowledge Work - Jerry Liu, LlamaIndex",video,2025-07-02,123401,0,0,1076,0.102831,0.0,0.4679,0.0,0.0,0.0,available,youtube_transcript_api,en,18005,,,,https://www.youtube.com/watch?v=jVGCulhBRZI
21,"[Full Workshop] Reinforcement Learning, Kernels, Reasoning, Quantization & Agents — Daniel Han",video,2025-08-01,111868,0,0,9747,0.101198,0.0,0.4241,0.0,0.0,0.0,available,youtube_transcript_api,en,154378,,,,https://www.youtube.com/watch?v=OkEGJ5G3foU
22,"Agentic Engineering: Working With AI, Not Just Using It — Brendan O'Leary",video,2026-04-14,54950,0,0,1623,0.100148,0.0,0.2081,0.0,0.0,0.0,available,youtube_transcript_api,en,27191,,ai|ai engineer|ai engineering|software development|tech|startups|software architecture|machine learning,,https://www.youtube.com/watch?v=BEKc4P87XKo
23,"Architecting Agent Memory: Principles, Patterns, and Best Practices — Richmond Alake, MongoDB",video,2025-07-02,119672,0,0,1056,0.099721,0.0,0.4537,0.0,0.0,0.0,available,youtube_transcript_api,en,15652,,,,https://www.youtube.com/watch?v=W2HVdB4Jbjs
24,The Future of Knowledge Assistants: Jerry Liu,video,2025-04-28,141671,0,0,1014,0.098808,0.0,0.5372,0.0,0.0,0.0,available,youtube_transcript_api,en,17388,,,,https://www.youtube.com/watch?v=zeAyuLc_f3Q&pp=0gcJCd8KAYcqIYzv
25,"AI changes *Nothing* — Dax Raad, OpenCode",video,2025-11-29,77984,0,0,999,0.097969,0.0,0.2955,0.0,0.0,0.0,available,youtube_transcript_api,en,17784,,,,https://www.youtube.com/watch?v=o3gmwzo-Mik
26,"Building Multimodal AI Agents From Scratch — Apoorva Joshi, MongoDB",video,2025-07-02,115937,0,0,2218,0.096606,0.0,0.4395,0.0,0.0,0.0,available,youtube_transcript_api,en,33266,,,,https://www.youtube.com/watch?v=640KMYtxCeI
27,"Vibes won't cut it — Chris Kelly, Augment Code",video,2025-08-31,86722,0,0,934,0.085149,0.0,0.3287,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=Dc3qOA9WOnE
28,"Make your LLM app a Domain Expert: How to Build an Expert System — Christopher Lovejoy, Anterior",video,2025-08-31,85307,0,0,1158,0.083758,0.0,0.3233,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=MRM7oA3JsFs
29,"Reinforcement Learning for Agents - Will Brown, ML Researcher at Morgan Stanley",video,2025-04-28,112475,0,0,1097,0.078431,0.0,0.4264,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=JIsgyk0Paic
